-168.0,57.0,-12.0,3.0
-392.0,133.0,-49.0,7.0
-336.0,114.0,-48.0,6.0
-605.0,209.0,-33.0,11.0
-440.0,152.0,-48.0,8.0
-110.0,38.0,-18.0,2.0
-918.0,323.0,-51.0,17.0
-702.0,247.0,-78.0,13.0
-1026.0,361.0,-171.0,19.0
-848.0,304.0,-48.0,16.0
-212.0,76.0,-24.0,4.0
-371.0,133.0,-63.0,7.0
-260.0,95.0,-15.0,5.0
-468.0,171.0,-36.0,9.0
-312.0,114.0,-36.0,6.0
-884.0,323.0,-136.0,17.0
-867.0,323.0,-68.0,17.0
-357.0,133.0,-35.0,7.0
-306.0,114.0,-36.0,6.0
-357.0,133.0,-49.0,7.0
-408.0,152.0,-64.0,8.0
-357.0,133.0,-63.0,7.0
-384.0,152.0,-24.0,8.0
-864.0,342.0,-72.0,18.0
-96.0,38.0,-10.0,2.0
-624.0,247.0,-78.0,13.0
-240.0,95.0,-35.0,5.0
-288.0,114.0,-48.0,6.0
-768.0,304.0,-144.0,16.0
-470.0,190.0,-40.0,10.0
-460.0,190.0,-30.0,10.0
-585.0,247.0,-39.0,13.0
-660.0,285.0,-45.0,15.0
-308.0,133.0,-28.0,7.0
-559.0,247.0,-52.0,13.0
-430.0,190.0,-50.0,10.0
-731.0,323.0,-102.0,17.0
-430.0,190.0,-70.0,10.0
-430.0,190.0,-80.0,10.0
-129.0,57.0,-27.0,3.0
-546.0,247.0,-39.0,13.0
-672.0,304.0,-64.0,16.0
-369.0,171.0,-27.0,9.0
-560.0,266.0,-42.0,14.0
-78.0,38.0,-6.0,2.0
-507.0,247.0,-52.0,13.0
-608.0,304.0,-64.0,16.0
-646.0,323.0,-85.0,17.0
-722.0,361.0,-114.0,19.0
-266.0,133.0,-49.0,7.0
-646.0,323.0,-136.0,17.0
-760.0,380.0,-180.0,20.0
-210.0,114.0,6.0,6.0
-385.0,209.0,-0.0,11.0
-140.0,76.0,-4.0,4.0
-665.0,361.0,-38.0,19.0
-455.0,247.0,-39.0,13.0
-525.0,285.0,-60.0,15.0
-420.0,228.0,-60.0,12.0
-175.0,95.0,-30.0,5.0
-315.0,171.0,-63.0,9.0
-385.0,209.0,-88.0,11.0
-420.0,228.0,-108.0,12.0
-238.0,133.0,-28.0,7.0
-102.0,57.0,-24.0,3.0
-528.0,304.0,-48.0,16.0
-660.0,380.0,-180.0,20.0
-64.0,38.0,24.0,2.0
-96.0,57.0,33.0,3.0
-64.0,38.0,-6.0,2.0
-320.0,190.0,-90.0,10.0
-217.0,133.0,70.0,7.0
-558.0,342.0,162.0,18.0
-341.0,209.0,-33.0,11.0
-403.0,247.0,-52.0,13.0
-434.0,266.0,-112.0,14.0
-465.0,285.0,-135.0,15.0
-540.0,342.0,144.0,18.0
-300.0,190.0,70.0,10.0
-360.0,228.0,-36.0,12.0
-600.0,380.0,-80.0,20.0
-240.0,152.0,-40.0,8.0
-270.0,171.0,-54.0,9.0
-390.0,247.0,-91.0,13.0
-240.0,152.0,-64.0,8.0
-406.0,266.0,84.0,14.0
-493.0,323.0,85.0,17.0
-392.0,266.0,56.0,14.0
-405.0,285.0,90.0,15.0
-81.0,57.0,15.0,3.0
-182.0,133.0,56.0,7.0
-390.0,285.0,105.0,15.0
-375.0,285.0,150.0,15.0
-425.0,323.0,153.0,17.0
-360.0,285.0,180.0,15.0
-264.0,209.0,121.0,11.0
-184.0,152.0,-24.0,8.0
-115.0,95.0,-20.0,5.0
-92.0,76.0,-20.0,4.0
-184.0,152.0,-48.0,8.0
-437.0,361.0,-133.0,19.0
-161.0,133.0,-56.0,7.0
-322.0,266.0,-126.0,14.0
-460.0,380.0,-200.0,20.0
-253.0,209.0,-121.0,11.0
-322.0,266.0,-168.0,14.0
-374.0,323.0,221.0,17.0
-154.0,133.0,70.0,7.0
-374.0,323.0,153.0,17.0
-198.0,171.0,72.0,9.0
-352.0,304.0,112.0,16.0
-88.0,76.0,24.0,4.0
-88.0,76.0,20.0,4.0
-396.0,342.0,72.0,18.0
-44.0,38.0,-8.0,2.0
-330.0,285.0,-120.0,15.0
-315.0,285.0,-45.0,15.0
