0.0,0.0,0.0,0.0
-92.96,14.94,-6.64,1.66
-73.92,11.88,-9.24,1.32
-69.44,11.16,-9.92,1.24
-89.65,14.67,-4.89,1.63
-85.25,13.95,-9.3,1.55
-107.8,17.64,-17.64,1.96
-82.62,13.77,-4.59,1.53
-102.06,17.01,-11.34,1.89
-94.5,15.75,-15.75,1.75
-91.16,15.48,-5.16,1.72
-62.01,10.53,-7.02,1.17
-70.49,11.97,-11.97,1.33
-78.52,13.59,-4.53,1.51
-61.88,10.71,-4.76,1.19
-60.84,10.53,-7.02,1.17
-59.28,10.26,-9.12,1.14
-79.56,14.04,-6.24,1.56
-61.2,10.8,-6.0,1.2
-96.9,17.1,-11.4,1.9
-95.37,16.83,-13.09,1.87
-68.85,12.15,-10.8,1.35
-77.52,13.68,-13.68,1.52
-83.04,15.57,-5.19,1.73
-74.88,14.04,-6.24,1.56
-56.16,10.53,-5.85,1.17
-60.48,11.34,-7.56,1.26
-69.6,13.05,-10.15,1.45
-81.12,15.21,-13.52,1.69
-72.0,13.5,-13.5,1.5
-68.62,13.14,-5.84,1.46
-83.26,16.29,-5.43,1.81
-60.75,12.15,-4.05,1.35
-44.88,9.18,-3.06,1.02
-62.92,12.87,-5.72,1.43
-78.69,16.47,-7.32,1.83
-81.27,17.01,-9.45,1.89
-82.99,17.37,-11.58,1.93
-49.45,10.35,-8.05,1.15
-62.35,13.05,-11.6,1.45
-82.13,17.19,-17.19,1.91
-55.44,11.88,-3.96,1.32
-55.02,11.79,-5.24,1.31
-46.74,10.26,-3.42,1.14
-74.0,16.65,-5.55,1.85
-64.35,14.85,-4.95,1.65
-78.0,18.0,-8.0,2.0
-55.48,13.14,-5.84,1.46
-59.28,14.04,-7.8,1.56
-69.16,16.38,-10.92,1.82
-47.5,11.25,-8.75,1.25
-66.12,15.66,-13.92,1.74
-58.52,13.86,-13.86,1.54
-36.05,9.27,1.03,1.03
-37.8,9.72,-0.0,1.08
-40.95,10.53,-1.17,1.17
-49.0,12.6,-2.8,1.4
-38.15,9.81,-3.27,1.09
-37.8,9.72,-4.32,1.08
-44.8,11.52,-6.4,1.28
-54.95,14.13,-9.42,1.57
-38.5,9.9,-7.7,1.1
-52.15,13.41,-11.92,1.49
-70.0,18.0,-18.0,2.0
-34.34,9.09,-4.04,1.01
-42.5,11.25,-10.0,1.25
-44.22,12.06,-4.02,1.34
-54.78,14.94,-14.94,1.66
-48.0,13.5,-4.5,1.5
-50.24,14.13,-14.13,1.57
-43.09,12.51,13.9,1.39
-31.0,9.0,9.0,1.0
-53.01,15.39,-5.13,1.71
-57.97,16.83,-7.48,1.87
-46.81,13.59,-12.08,1.51
-44.95,13.05,-13.05,1.45
-51.3,15.39,13.68,1.71
-39.0,11.7,9.1,1.3
-42.3,12.69,-4.23,1.41
-53.4,16.02,-7.12,1.78
-37.5,11.25,-6.25,1.25
-47.4,14.22,-9.48,1.58
-47.1,14.13,-10.99,1.57
-34.5,10.35,-9.2,1.15
-43.5,13.5,9.0,1.5
-39.73,12.33,6.85,1.37
-46.48,14.94,6.64,1.66
-39.42,13.14,8.76,1.46
-30.78,10.26,5.7,1.14
-48.62,16.83,14.96,1.87
-45.24,15.66,12.18,1.74
-36.25,13.05,14.5,1.45
-26.25,9.45,9.45,1.05
-42.78,16.74,-5.58,1.86
-42.09,16.47,-7.32,1.83
-40.25,15.75,-8.75,1.75
-30.59,11.97,-7.98,1.33
-26.68,10.44,-8.12,1.16
-37.26,14.58,-12.96,1.62
-41.63,16.29,-16.29,1.81
-37.49,14.67,-16.3,1.63
-33.12,12.96,-15.84,1.44
-43.47,17.01,-22.68,1.89
-29.92,12.24,17.68,1.36
-43.78,17.91,19.9,1.99
-24.2,9.9,9.9,1.1
-33.66,13.77,12.24,1.53
-31.9,13.05,10.15,1.45
-24.64,10.08,6.72,1.12
-43.34,17.73,9.85,1.97
-31.02,12.69,5.64,1.41
-25.96,10.62,-4.72,1.18
-23.54,9.63,-8.56,1.07
-35.91,15.39,-5.13,1.71
-27.93,11.97,-11.97,1.33
-38.2,17.19,-5.73,1.91
-27.4,12.33,-12.33,1.37
-26.03,12.33,13.7,1.37
-24.51,11.61,11.61,1.29
-35.15,16.65,14.8,1.85
-20.14,9.54,7.42,1.06
-35.15,16.65,11.1,1.85
-38.0,18.0,10.0,2.0
-23.56,11.16,-3.72,1.24
-23.37,11.07,-4.92,1.23
-30.21,14.31,-12.72,1.59
-20.33,9.63,-9.63,1.07
-23.4,11.7,5.2,1.3
-28.26,14.13,-6.28,1.57
-18.72,9.36,-5.2,1.04
-27.18,13.59,-9.06,1.51
-34.38,17.19,-13.37,1.91
-30.42,15.21,-13.52,1.69
-31.45,16.65,7.4,1.85
-26.08,14.67,6.52,1.63
-21.15,12.69,7.05,1.41
-27.6,16.56,-7.36,1.84
-20.7,12.42,-6.9,1.38
-25.65,15.39,-10.26,1.71
-29.4,17.64,-13.72,1.96
-26.7,16.02,-14.24,1.78
-14.14,9.09,10.1,1.01
-17.22,11.07,11.07,1.23
-15.26,9.81,8.72,1.09
-14.0,9.0,7.0,1.0
-14.14,9.09,6.06,1.01
-16.24,10.44,5.8,1.16
-14.14,9.09,4.04,1.01
-18.62,11.97,-3.99,1.33
-27.58,17.73,-7.88,1.97
-28.0,18.0,-12.0,2.0
-26.88,17.28,-15.36,1.92
-23.66,15.21,-15.21,1.69
-22.1,15.3,-5.1,1.7
-20.67,14.31,-9.54,1.59
-16.51,11.43,-11.43,1.27
-22.08,16.56,-5.52,1.84
-18.84,14.13,-9.42,1.57
-12.72,9.54,-9.54,1.06
-11.66,9.54,-3.18,1.06
-18.81,15.39,-6.84,1.71
-19.14,15.66,-10.44,1.74
-16.83,13.77,-13.77,1.53
-17.2,15.48,-6.88,1.72
-13.2,11.88,-6.6,1.32
-15.4,13.86,-9.24,1.54
-14.5,13.05,-11.6,1.45
-9.73,12.51,18.07,1.39
-10.15,13.05,17.4,1.45
-9.8,12.6,15.4,1.4
-10.64,13.68,15.2,1.52
-7.7,9.9,9.9,1.1
-9.73,12.51,11.12,1.39
-11.2,14.4,11.2,1.6
-12.6,16.2,10.8,1.8
-9.17,11.79,6.55,1.31
-11.27,14.49,6.44,1.61
-10.85,13.95,-4.65,1.55
-11.27,14.49,-6.44,1.61
-11.83,15.21,-8.45,1.69
-10.92,14.04,-9.36,1.56
-10.29,13.23,-10.29,1.47
-9.45,12.15,-10.8,1.35
-8.68,11.16,-11.16,1.24
-7.8,11.7,-5.2,1.3
-8.55,15.39,-5.13,1.71
-5.24,11.79,11.79,1.31
-6.04,13.59,9.06,1.51
-7.68,17.28,9.6,1.92
-5.28,11.88,-3.96,1.32
-4.35,13.05,14.5,1.45
-4.71,14.13,10.99,1.57
-5.34,16.02,7.12,1.78
-3.66,16.47,18.3,1.83
-2.96,13.32,10.36,1.48
-2.92,13.14,5.84,1.46
-3.48,15.66,-6.96,1.74
-3.88,17.46,-9.7,1.94
-2.78,12.51,-11.12,1.39
-1.48,13.32,14.8,1.48
-1.14,10.26,7.98,1.14
-1.44,12.96,5.76,1.44
-1.87,16.83,-5.61,1.87
-1.93,17.37,-11.58,1.93
-1.37,12.33,-12.33,1.37
0.0,10.08,11.2,1.12
0.0,10.89,10.89,1.21
0.0,14.13,10.99,1.57
