(29.64, -96.0, 36.4)
(46.98, -38.0, 55.89)
(29.58, -98.0, 35.7)
(39.53, -66.0, 40.2)
(56.05, -10.0, 57.95)
(38.94, -68.0, 40.92)
(98.53, 134.0, 105.21)
(44.25, -50.0, 48.0)
(79.06, 68.0, 87.1)
(109.74, 172.0, 122.76)
(74.34, 52.0, 84.42)
(115.05, 190.0, 132.6)
(53.1, -20.0, 62.1)
(61.36, 8.0, 72.8)
(60.6, 2.0, 60.6)
(93.6, 112.0, 95.16)
(78.0, 60.0, 80.6)
(82.2, 74.0, 86.31)
(30.0, -100.0, 32.0)
(96.0, 120.0, 104.0)
(64.8, 16.0, 71.28)
(84.6, 82.0, 94.47)
(35.4, -82.0, 40.12)
(111.0, 170.0, 127.65)
(61.2, 4.0, 71.4)
(81.13, 66.0, 79.8)
(43.31, -58.0, 43.31)
(90.28, 96.0, 91.76)
(70.76, 32.0, 73.08)
(96.38, 116.0, 101.12)
(92.11, 102.0, 98.15)
(60.39, -2.0, 65.34)
(104.31, 142.0, 114.57)
(83.57, 74.0, 93.16)
(68.82, 22.0, 72.15)
(106.64, 144.0, 113.52)
(109.74, 154.0, 118.59)
(85.56, 76.0, 93.84)
(44.73, -58.0, 45.44)
(108.36, 144.0, 111.8)
(49.14, -44.0, 51.48)
(32.76, -96.0, 34.84)
(66.78, 12.0, 72.08)
(112.14, 156.0, 122.82)
(71.68, 24.0, 70.56)
(106.88, 134.0, 106.88)
(119.04, 172.0, 120.9)
(113.28, 154.0, 116.82)
(115.2, 160.0, 120.6)
(117.12, 166.0, 124.44)
(72.96, 28.0, 78.66)
(111.36, 148.0, 121.8)
(94.25, 90.0, 91.35)
(58.5, -20.0, 57.6)
(66.95, 6.0, 71.07)
(70.85, 18.0, 76.3)
(53.46, -38.0, 51.03)
(126.72, 184.0, 134.4)
(107.2, 120.0, 100.8)
(86.43, 58.0, 82.56)
(95.81, 86.0, 98.67)
(115.91, 146.0, 121.1)
(122.4, 160.0, 113.4)
(121.04, 156.0, 113.92)
(36.04, -94.0, 34.45)
(79.56, 34.0, 77.22)
(80.24, 36.0, 79.06)
(46.24, -64.0, 46.24)
(89.08, 62.0, 90.39)
(65.28, -8.0, 67.2)
(46.23, -66.0, 42.88)
(124.89, 162.0, 117.65)
(124.2, 160.0, 118.8)
(126.27, 166.0, 122.61)
(62.79, -18.0, 61.88)
(107.64, 112.0, 107.64)
(84.7, 42.0, 78.65)
(76.3, 18.0, 71.94)
(85.4, 44.0, 81.74)
(72.8, 8.0, 70.72)
(106.56, 96.0, 87.32)
(98.64, 74.0, 82.2)
(99.36, 76.0, 84.18)
(115.2, 120.0, 99.2)
(86.4, 40.0, 75.6)
(77.76, 16.0, 69.12)
(38.16, -94.0, 34.45)
(101.52, 82.0, 93.06)
(74.88, 8.0, 69.68)
(98.64, 74.0, 93.16)
(109.44, 104.0, 104.88)
(122.4, 140.0, 119.0)
(88.33, 42.0, 71.39)
(40.15, -90.0, 33.0)
(140.89, 186.0, 117.73)
(109.5, 100.0, 93.0)
(72.27, -2.0, 62.37)
(89.79, 46.0, 78.72)
(101.47, 78.0, 90.35)
(119.72, 128.0, 108.24)
(42.34, -84.0, 38.86)
