52.44,-16.0,64.4,1.84
63.8,20.0,75.9,2.2
94.54,126.0,114.1,3.26
36.58,-76.0,37.2,1.24
100.3,140.0,103.7,3.4
85.55,90.0,89.9,2.9
85.55,90.0,91.35,2.9
94.99,122.0,103.04,3.22
49.56,-32.0,54.6,1.68
58.41,-2.0,65.34,1.98
50.15,-30.0,56.95,1.7
64.9,20.0,74.8,2.2
39.53,-66.0,46.23,1.34
100.3,140.0,119.0,3.4
32.4,-92.0,32.4,1.08
34.2,-86.0,34.77,1.14
30.0,-100.0,31.0,1.0
93.6,112.0,98.28,3.12
72.6,42.0,77.44,2.42
107.4,158.0,116.35,3.58
54.6,-18.0,60.06,1.82
117.6,192.0,131.32,3.92
120.0,200.0,136.0,4.0
108.6,162.0,124.89,3.62
101.4,138.0,118.3,3.38
71.98,36.0,70.8,2.36
84.79,78.0,84.79,2.78
86.62,84.0,88.04,2.84
109.8,160.0,113.4,3.6
54.29,-22.0,56.96,1.78
83.57,74.0,89.05,2.74
50.63,-34.0,54.78,1.66
115.9,180.0,127.3,3.8
52.46,-28.0,58.48,1.72
69.44,24.0,72.8,2.24
40.3,-70.0,42.9,1.3
103.54,134.0,111.89,3.34
110.36,156.0,121.04,3.56
34.65,-90.0,35.2,1.1
114.03,162.0,117.65,3.62
48.51,-46.0,50.82,1.54
31.5,-100.0,33.5,1.0
50.4,-40.0,54.4,1.6
83.79,66.0,91.77,2.66
88.96,78.0,87.57,2.78
126.08,194.0,126.08,3.94
65.92,6.0,66.95,2.06
86.4,70.0,89.1,2.7
35.84,-88.0,37.52,1.12
99.2,110.0,105.4,3.1
53.76,-32.0,57.96,1.68
53.12,-34.0,58.1,1.66
79.3,44.0,76.86,2.44
129.35,198.0,127.36,3.98
75.4,32.0,80.04,2.32
85.8,64.0,92.4,2.64
112.86,142.0,107.73,3.42
83.16,52.0,88.2,2.52
63.65,-10.0,59.85,1.9
95.81,86.0,91.52,2.86
129.31,186.0,133.17,3.86
106.53,118.0,111.3,3.18
126.48,172.0,117.18,3.72
91.8,70.0,86.4,2.7
97.92,88.0,93.6,2.88
51.68,-48.0,50.16,1.52
119.0,150.0,117.25,3.5
79.56,34.0,79.56,2.34
129.2,180.0,131.1,3.8
74.8,20.0,77.0,2.2
64.17,-14.0,59.52,1.86
116.61,138.0,109.85,3.38
135.93,194.0,130.02,3.94
91.77,66.0,89.11,2.66
42.09,-78.0,41.48,1.22
86.94,52.0,86.94,2.52
35.0,-100.0,32.5,1.0
